,Gene
0,DDX3Y
1,PRAME
2,RPS4Y1
3,AMBN
4,SOST
5,KDM5D
6,EGFL6
7,KERA
8,TAC3
9,MFAP4
10,PAGE5
11,SSX1
12,ISLR
13,EPYC
14,GSTM1
15,PAGE2B
16,IGKC
17,IFITM5
18,IGHG1
19,MAGEA3
20,MAGEA6
21,ZFY
22,CA3
23,DSG2
24,GSTA1
25,EIF1AY
26,IGHA1
27,PTPRZ1
28,DES
29,CCL21
30,DMP1
31,PANX3
32,MATN4
33,BARX1
34,EEF1A2
35,WDR72
36,PSPHP1
37,FGFBP2
38,MAGEA12
39,KCNH2
40,ASPN
41,COL2A1
42,PRELP
43,WIF1
44,SFRP2
45,MEPE
46,CBLN2
47,OGN
48,CSAG1
49,SLC6A15
50,COCH
51,LINC01436
52,COMP
53,HRC
54,IGHG3
55,ADAMTS18
56,CA9
57,NTM
58,MUC15
59,APCDD1L
60,FAM133A
61,ANO5
62,IGLC2
63,SLC36A2
64,TNNT1
65,COL10A1
66,B4GALNT4
67,TMEM179
68,CHMP4C
69,GLRA3
70,GABRA3
71,SLC13A5
72,EPHA5
73,PRL
74,SLC7A10
75,COL11A2
76,IGHG2
77,C1QTNF3
78,MRGPRF
79,COL22A1
80,COL9A3
81,NRK
82,ACP5
83,NKX6-1
84,NTNG1
85,PRPH
86,PTGDS
87,CHAD
88,CECR7
89,MLC1
90,ST6GAL2
91,IGF2BP1
92,TNNT3
93,PAGE2
94,ALX1
95,MAB21L2
96,F5
97,HBA2
98,RBP4
99,TRIM58
100,FAM180A
101,IL11
102,IGHM
103,CXCL14
104,AIM2
105,NPW
106,XPNPEP2
107,RUFY4
108,TNNC1
109,COL11A1
110,WNT16
111,IHH
112,SLC8A3
113,SP7
114,RSPO3
115,SLPI
116,LINC01549
117,CBLN4
118,VSNL1
119,PCSK1N
120,NOTUM
121,RARRES2
122,TNNC2
123,ZIC1
124,RIMS4
125,SLITRK6
126,MEST
127,CNTFR
128,NHLH2
129,SLC38A4
130,SNAP25
131,HBB
132,CAP2
133,CXCL13
134,IBSP
135,PTPN20
136,CPXM2
137,CXCL8
138,PI15
139,CSAG3
140,ZIC2
141,BMP5
142,DAPL1
143,SMPD3
144,SCUBE1
145,EMILIN3
146,TMEM255A
147,FLNC
148,DKK1
149,SLN
150,ACTA1
151,DDIT4L
152,LGR6
153,THEM5
154,DUSP27
155,TF
156,MYLPF
157,PYGM
158,ACTG2
159,LPAR3
160,DCSTAMP
161,MGST1
162,LSAMP
163,JAKMIP2
164,COL14A1
165,INA
166,SLC44A5
167,SPESP1
168,MSX2
169,BHMT2
170,AOC2
171,LINC01929
172,PHOSPHO1
173,CILP2
174,MME
175,PLPPR3
176,APCDD1L-DT
177,LINC01291
178,HOXD11
179,GPR27
180,RNU4-2
181,SH3GL2
182,COL8A2
183,JCHAIN
184,SCARA5
185,LINC00626
186,TM4SF19
187,BGLAP
188,FAM166B
189,LINC02725
190,TENM2
191,KCNK17
192,MMP23B
193,LINC02575
194,IL13RA2
195,VIT
196,GRIK2
197,TMEM35A
198,NKD2
199,SALL1
200,CRTAC1
201,TSHR
202,EPCAM
203,DIRAS2
204,C1QL4
205,KLK4
206,SMOC1
207,ACAN
208,TP53
209,COX6A2
210,CDH15
211,TAFA5
212,ZBED6CL
213,CHRNA1
214,PDPN
215,LRRC61
216,PLAC9P1
217,GJB2
218,BMP3
219,ENTPD3
220,PDZRN4
221,FOXF2
222,SIGLEC15
223,DLX3
224,ACTN2
225,FMOD
226,CNTN1
227,NGEF
228,ASNSP1
229,PTN
230,BMP7
231,ZNF560
232,DSP
233,LINC01060
234,HSPB6
235,DPT
236,TBX4
237,NTSR1
238,MMP9
239,CD24
240,INSRR
241,ADAMDEC1
242,CNKSR2
243,ADGRD1
244,PNOC
245,C2CD4D-AS1
246,GAL
247,ILDR2
248,CKM
249,BCL11A
250,DLX4
251,VSTM2L
252,S100A1
253,LINC02475
254,CSDC2
255,HBA1
256,FGFR4
257,PEG10
258,LINC01711
259,INSC
260,MMP1
261,EFNA2
262,GNG4
263,TPSB2
264,MT-TM
265,GZMB
266,HTR1F
267,CACNA1G
268,LINC01605
269,CDO1
270,HLA-DQA2
271,RNA5SP202
272,AGTR1
273,HAS2
274,RADX
275,RBM11
276,LAMP5
277,H2AW
278,LINC02392
279,GPC6
280,FOLR1
281,GPC3
282,MMP13
283,HSPB3
284,HHIP
285,ADRA1D
286,CDKN2A
287,MSI1
288,SPON1
289,TWIST2
290,CTSK
291,SEMA3C
292,OCSTAMP
293,SLC38A5
294,CLDN11
295,MELTF
296,RPS6KA6
297,TPSAB1
298,TOX
299,SGCA
300,PCDHGA12
301,ZIC4
302,CA12
303,SNORC
304,KHDRBS2
305,TSPYL5
306,PRND
307,EYA4
308,DPYSL4
309,PHEX
310,EFEMP1
311,STAC2
312,MT-TS2
313,ROBO2
314,SFRP1
315,IGSF11
316,LINC01836
317,CH25H
318,ADRA2C
319,ZNF385B
320,CCL13
321,SLC10A4
322,TFF2
323,TRDC
324,CDH23
325,CNTN4
326,CXCL11
327,HGF
328,IRX1
329,CXCL10
330,CTNND2
331,HHIPL2
332,MKX
333,PDZRN3
334,SATB2-AS1
335,APBA2
336,C14orf180
337,FLRT3
338,CXCL9
339,HSPB8
340,ATP6V0D2
341,IGF2
342,CCL18
343,COLEC11
344,PCDHB5
345,LY6K
346,SCX
347,SYT7
348,KIRREL2
349,GALNT14
350,TDO2
351,PCP4L1
352,TAC4
353,MEOX2
354,GPR37
355,SLC12A5-AS1
356,TMEM100
357,AMPH
358,ISL2
359,LMOD3
360,HUNK
361,MS4A15
362,KLK14
363,C5orf38
364,GPRC5A
365,SBK1
366,NPTX2
367,PLEKHG4B
368,HAS2-AS1
369,SLC1A1
370,VTRNA1-2
371,ENTR1P2
372,PRPH2
373,SMOC2
374,TRBC2
375,ELN
376,ZSWIM5
377,TGFBR3L
378,LINC01615
379,PCSK9
380,WNT7B
381,RHOD
382,NOG
383,PLPP4
384,IRX2
385,MT-TH
386,FMO3
387,FABP4
388,DOK6
389,NAP1L3
390,HS6ST2
391,PCDHB2
392,LYPD6
393,SEMA3E
394,LINC02544
395,NUDT11
396,DMC1
397,WFDC2
398,MAOB
399,APOD
400,PTGS2
401,LINC01705
402,AHRR
403,TFPI2
404,KCNK2
405,C3
406,SLC4A3
407,CHI3L2
408,FNDC1
409,MPV17L
410,DIO2
411,CCN5
412,MYEF2
413,LAMC3
414,USP32P3
415,PTGFR
416,UCHL1
417,PALM3
418,MYOM2
419,CRYAB
420,RHOXF1-AS1
421,GREM1
422,RNU6ATAC30P
423,TCEAL7
424,MKRN3
425,ENPP5
426,CYP39A1
427,LDOC1
428,HAPLN1
429,ACSM5
430,NTN1
431,MT1A
432,FIBIN
433,NEURL3
434,SFRP4
435,POPDC3
436,PPP1R14C
437,DPEP1
438,CD70
439,THBS4
440,ISM1
441,CLIC6
442,TFAP2A
443,MSC
444,PAWR
445,FRMD7
446,ZNF280B
447,SLCO5A1
448,FBN2
449,SLCO4A1
450,GBP5
451,SHISA2
452,RGN
453,LINC00960
454,ETNK2
455,IGSF10
456,SDK2
457,TIMP4
458,HOXB9
459,RNA5SP174
460,CD2
461,CEACAM1
462,KCNJ12
463,PHKA1
464,TRIM17
465,ENHO
466,GRP
467,WNT11
468,ALX4
469,EPHA5-AS1
470,CHDH
471,GFPT2
472,PRSS35
473,CNN1
474,ITK
475,RNU5A-1
476,GALNT15
477,METTL7B
478,SEZ6L2
479,TNNI2
480,LINC01142
481,EFNB3
482,ITGBL1
483,PKIA
484,LRRN1
485,SLC37A2
486,UGT3A2
487,SLC16A8
488,TMEM30B
489,GALNT5
490,TCAP
491,AK4
492,TRAV39
493,ASS1
494,SP6
495,GZMA
496,MT1H
497,ID4
498,ARNT2
499,EGLN3
500,CACNA1H
501,RGS4
502,EN1
503,ALPL
504,CYFIP2
505,IGFBP2
506,LRRN4CL
507,FOSB
508,ANOS1
509,PLPPR4
510,CYP7B1
511,RNF175
512,ICAM5
513,TCAM1P
514,PCDHB8
515,WNT10B
516,SYT12
517,C1orf115
518,RIPPLY3
519,PCDHB6
520,GREM2
521,GABRB2
522,IL22RA1
523,BBOX1-AS1
